,X,Y,Area,Perimeter,Radius,Circularity,Convexity,Inertia,Graymean,Graystd,Repimean,Repistd,Gepimean,Gepistd,Bepimean,Bepistd,X_rawImage,Y_rawImage,plate_barcode,colony_index
211,1005,462,85.5,38.24264061450958,5.0990195135927845,0.7346495794280951,0.9395604395604396,0.9962342269227793,167.99065,0.026752532,87.05704,0.023473877,96.561676,0.025911773,255.7163,0.0044602924,1155,612,S2R80105,211
212,709,467,361.0,74.2842708826065,10.816653826391969,0.8220975158776241,0.955026455026455,0.9998806446292667,158.04169,0.10661668,87.295944,0.064834155,97.0658,0.062475737,254.73232,0.010045999,859,617,S2R80105,212
213,779,464,293.0,68.97056257724762,9.326762794674746,0.774016016454144,0.966996699669967,0.9993256307709659,164.26569,0.05066488,85.156265,0.031643793,94.89016,0.03585584,254.81795,0.008316848,929,614,S2R80105,213
214,667,464,319.5,72.87005722522736,10.04987562112089,0.7561056883352985,0.9194244604316547,0.999776099262477,165.15787,0.042061023,86.74567,0.03383137,95.74723,0.033173546,254.87474,0.00827436,817,614,S2R80105,214
215,373,463,448.0,90.28427076339722,11.704699910719626,0.6906590213659441,0.9032258064516129,0.9999435671286355,162.96675,0.04377714,87.58705,0.030952811,96.98597,0.026902745,252.2304,0.008978104,523,613,S2R80105,215
216,1251,461,246.0,63.79898941516876,8.773298588520893,0.7594818019696509,0.9213483146067416,0.997462683232014,163.91371,0.04753941,85.8497,0.025507899,97.146736,0.027784979,258.60928,0.007556359,1401,611,S2R80105,216
217,1100,461,207.0,60.97056245803833,8.395107498276426,0.6997450043247069,0.917960088691796,0.9971700374976913,167.03943,0.05113156,86.834694,0.033885386,95.93606,0.030990904,255.90648,0.0081263,1250,611,S2R80105,217
218,1227,461,277.5,67.55634880065918,10.0,0.7640829570406887,0.9487179487179487,0.9998098005900504,165.18388,0.048682958,87.66897,0.036788687,96.23033,0.02744343,257.78494,0.00884706,1377,611,S2R80105,218
219,1425,456,187.0,56.14213538169861,8.06225774829855,0.7455445783054907,0.9166666666666666,0.9992445166000139,164.00189,0.046338383,84.2056,0.03355725,93.90449,0.031629518,260.724,0.008376144,1575,606,S2R80105,219
220,981,447,172.0,58.485281229019165,7.343420458864692,0.6318953300677288,0.8753180661577609,0.9995895378582382,168.53714,0.042450298,86.81467,0.034147635,95.37925,0.036002133,249.56813,0.005516143,1131,597,S2R80105,220
221,838,450,319.0,67.79898953437805,10.462887976860825,0.8720755380063114,0.9755351681957186,0.9998609186396158,159.26268,0.104093745,89.39763,0.055975575,98.80649,0.053487543,249.33948,0.008468419,988,600,S2R80105,221
222,554,452,422.0,79.94112491607666,11.704699910719626,0.8298160001175547,0.9569160997732427,0.9999166541167975,156.5158,0.11748046,87.86613,0.0646097,97.66753,0.061530285,248.33632,0.010311265,704,602,S2R80105,222
223,1499,446,164.5,51.55634891986847,7.9362537121026016,0.7776988519980796,0.94,0.9993760206034027,156.23474,0.09932948,87.572296,0.058795206,96.590126,0.052686997,257.9728,0.00705207,1649,596,S2R80105,223
224,1512,451,249.0,62.97056245803833,8.773298588520893,0.7891036753602277,0.9449715370018975,0.6756626709544211,162.20235,0.05069524,85.96463,0.032449868,94.69637,0.02816718,260.53674,0.0074868184,1662,601,S2R80105,224
225,891,441,122.0,42.485281229019165,6.8896358721824225,0.8493617514949292,0.9878542510121457,0.9979700842786156,164.37102,0.07965547,88.37557,0.04446795,96.47254,0.05475283,246.46799,0.00515533,1041,591,S2R80105,225
226,587,447,275.5,72.38477575778961,10.556141983689486,0.6607497394514229,0.8858520900321544,0.997961947969307,165.82825,0.041625164,86.51437,0.03271564,95.885506,0.033534177,246.46245,0.009156951,737,597,S2R80105,226
227,1535,440,134.5,50.72792184352875,7.211102550927978,0.6568073532165128,0.8485804416403786,0.9991924112343099,151.55637,0.1458778,88.21386,0.08187579,98.64399,0.07625623,255.50673,0.011455101,1685,590,S2R80105,227
228,1533,459,365.0,76.62741672992706,10.816653826391969,0.7811498591955128,0.9455958549222798,0.9999126008136362,160.23671,0.053319924,86.07009,0.03656469,95.66864,0.034314767,262.73364,0.0105050225,1683,609,S2R80105,228
229,1369,437,184.5,51.55634880065918,8.246211251235321,0.8722519079464052,0.9736147757255936,0.9995569657462273,163.88953,0.0765558,84.51908,0.050552886,93.74982,0.04462544,251.84447,0.0067662643,1519,587,S2R80105,229
230,1070,429,231.5,62.3847758769989,8.602325267042627,0.7474869604669939,0.9150197628458498,0.9980539247002922,168.03215,0.0359809,86.759575,0.030749142,96.10728,0.026777994,242.975,0.0072351145,1220,579,S2R80105,230
231,1191,426,216.0,55.79898941516876,8.54400374531753,0.8717881236046943,0.968609865470852,0.9987860599653544,159.45192,0.12656213,89.7406,0.059288576,99.55133,0.05870309,243.48895,0.0068739876,1341,576,S2R80105,231
232,1036,435,319.5,82.87005698680878,9.219544457292887,0.5846358616566006,0.8463576158940397,0.9998786407163643,165.30688,0.08235182,87.62239,0.05367056,96.24534,0.057414163,245.19836,0.011167726,1186,585,S2R80105,232
233,1282,425,250.5,62.72792172431946,9.899494936611665,0.800010701407683,0.9488636363636364,0.9820852552394822,161.66814,0.066783495,85.70122,0.042115152,94.94756,0.04257076,244.52502,0.007839622,1432,575,S2R80105,233
234,1239,421,279.0,64.97056245803833,9.667845391150621,0.8305787472726172,0.9721254355400697,0.9996218604683984,161.51237,0.085606605,87.418045,0.049162198,95.95194,0.049244404,242.32195,0.0075411564,1389,571,S2R80105,234
235,754,423,415.5,82.04163002967834,12.165525060596439,0.775733114796207,0.9347581552305961,0.999489057681138,163.99985,0.050506216,88.27156,0.032580916,96.863106,0.032218743,238.81259,0.01047931,904,573,S2R80105,235
236,1426,417,218.5,56.72792184352875,8.573164506180078,0.8532328295233971,0.9754464285714286,0.9996819744171854,157.08937,0.14167841,84.6738,0.08277195,94.05151,0.08339286,244.66501,0.0071512577,1576,567,S2R80105,236
237,1173,416,156.5,48.72792184352875,6.994156910889943,0.8282633146836452,0.963076923076923,0.9987139575656465,166.31892,0.052612912,88.35583,0.035256058,96.27882,0.03368802,239.33559,0.005707818,1323,566,S2R80105,237
238,278,416,127.5,45.071067690849304,6.708203932499369,0.7887227291443764,0.9659090909090909,0.9990883788459409,167.40422,0.051857308,85.660484,0.032532148,93.5595,0.034908883,233.73677,0.0064406926,428,566,S2R80105,238
239,583,414,116.5,41.071067690849304,6.4031242374328485,0.8678882394576762,0.9957264957264957,0.9646926992929071,166.04172,0.06528753,86.090775,0.038388703,94.97995,0.042942286,233.99632,0.0055712904,733,564,S2R80105,239
240,408,423,546.5,104.18376541137695,13.341664064126334,0.6327030543297061,0.8505836575875486,0.9999593648974326,161.22884,0.079665884,87.608116,0.04319388,96.46115,0.042761967,235.41864,0.014044233,558,573,S2R80105,240
241,1522,412,294.0,64.62741661071777,10.0,0.8845524760272704,0.9767441860465116,0.9998547071926462,151.00365,0.14860906,87.27195,0.07473629,95.45624,0.07207902,246.18863,0.0078903455,1672,562,S2R80105,241
242,782,412,324.0,70.97056233882904,10.295630140987,0.808348024765832,0.9529411764705882,0.9994168956225862,162.89288,0.07421343,89.54029,0.03326772,97.86232,0.03668454,235.28151,0.008470677,932,562,S2R80105,242
243,871,409,257.5,67.55634891986847,9.137464797715152,0.7090139125895718,0.8972125435540069,0.9997410826386238,168.54889,0.041205276,86.89232,0.030909102,94.98762,0.034057587,234.88252,0.0069730063,1021,559,S2R80105,243
244,129,410,516.0,90.6274163722992,12.922326642635497,0.7894786089938212,0.9467889908256881,0.9999070935439179,156.73915,0.11247174,87.42958,0.061163355,95.55766,0.05803312,234.56136,0.0102137495,279,560,S2R80105,244
245,1217,408,289.5,81.55634891986847,9.0,0.5469440241314009,0.8075313807531381,0.9995962461881439,165.26582,0.07479885,87.188225,0.042031515,96.17527,0.04508778,236.70096,0.010255086,1367,558,S2R80105,245
246,526,406,347.0,69.4558436870575,10.793491720330488,0.9039028518526376,0.9857954545454546,0.9997435645650653,155.5482,0.123616666,89.02237,0.049590778,98.154755,0.05690861,229.63943,0.009324003,676,556,S2R80105,246
247,677,405,324.0,73.11269772052765,10.462887976860825,0.761674220066462,0.9257142857142857,0.9996721230530755,162.50497,0.072296664,88.527596,0.03785914,96.19455,0.040716432,231.74718,0.009908772,827,555,S2R80105,247
248,688,417,290.0,70.62741661071777,9.6931639585584,0.7305689660968746,0.9354838709677419,0.9958874269742798,165.93135,0.04443379,87.41898,0.031158729,96.28022,0.024860254,236.16844,0.008072026,838,567,S2R80105,248
249,1467,398,93.5,40.24264061450958,5.385164807134504,0.7255185725871764,0.9257425742574258,0.9968808451213564,167.86745,0.039609525,78.619,0.032766778,87.64381,0.037397534,238.90407,0.005261498,1617,548,S2R80105,249
250,910,402,327.0,68.28427064418793,10.04987562112089,0.8812847736519268,0.9688888888888889,0.974436668876952,157.16516,0.1486768,91.16903,0.06909185,97.83181,0.071506344,232.90431,0.008193388,1060,552,S2R80105,250
251,852,399,152.0,48.97056233882904,7.0710678118654755,0.7964953958327302,0.9325153374233128,0.9989457893493237,169.23785,0.054666765,85.41127,0.030620499,94.76655,0.03878649,230.99591,0.0064084907,1002,549,S2R80105,251
252,349,399,196.0,52.97056245803833,8.06225774829855,0.8778024052413023,0.9751243781094527,0.9996687766487861,163.67976,0.09278337,85.562325,0.052246932,94.56257,0.053517506,226.43552,0.0070832353,499,549,S2R80105,252
253,278,394,84.5,35.071067690849304,6.363839778884804,0.8633136303786485,0.9941176470588236,0.9980217546927298,170.88461,0.05217272,83.682686,0.02518318,91.899445,0.02955039,225.61171,0.004494614,428,544,S2R80105,253
254,1081,395,197.0,55.31370830535889,8.48528137423857,0.8091155354187303,0.9563106796116505,0.9993740891603233,163.58374,0.103772506,89.380135,0.053065494,97.74711,0.050335813,230.88554,0.006353916,1231,545,S2R80105,254
255,1085,409,244.0,61.79898953437805,8.54400374531753,0.8028546780132861,0.953125,0.9997853503627103,164.82404,0.094620615,88.79297,0.048085503,97.48625,0.04567328,235.8402,0.0064840917,1235,559,S2R80105,255
256,1019,393,165.5,48.72792172431946,7.211102550927978,0.8758950750852639,0.9851190476190477,0.9995066729905422,165.48451,0.09363297,90.31837,0.049792826,96.62056,0.047668714,229.95978,0.00636271,1169,543,S2R80105,256
257,1329,392,622.0,109.25483310222626,14.780109889280517,0.6548154726846505,0.8904795991410165,0.9947748122244692,160.17967,0.07643942,82.828094,0.049394213,92.59591,0.049719173,232.63792,0.013071761,1479,542,S2R80105,257
258,1212,383,187.5,53.55634891986847,8.51464255977805,0.8214652783623467,0.9689922480620154,0.9996391790126938,166.56155,0.032888126,85.69304,0.028887926,93.90708,0.023660786,227.30414,0.0059116236,1362,533,S2R80105,258
259,1043,390,273.5,65.89949476718903,10.998496856945458,0.7914127172840535,0.9664310954063604,0.9998445172223368,167.36476,0.05488316,88.44971,0.031588003,95.947075,0.028888512,228.81561,0.006877108,1193,540,S2R80105,259
260,1168,376,100.5,45.55634891986847,6.324555320336759,0.6085245510202155,0.8340248962655602,0.9988296951730818,169.96774,0.051059864,86.14361,0.048019167,93.58433,0.031193484,224.4079,0.004352839,1318,526,S2R80105,260
261,1179,387,255.0,65.79898953437805,9.848857801796104,0.7401361145938589,0.9239130434782609,0.9997972480436192,163.3019,0.065643854,88.333885,0.048324868,96.78385,0.039033536,228.6341,0.008666623,1329,537,S2R80105,261
262,1147,375,73.0,32.485281109809875,5.521009528313442,0.8692795554967471,0.9931972789115646,0.8084011172995019,171.15984,0.040562544,86.896866,0.02801856,94.69774,0.032185,224.24649,0.0040652985,1297,525,S2R80105,262
263,384,375,103.5,41.071067690849304,5.830951894845301,0.7710423414924419,0.9409090909090909,0.9751567122736112,170.61609,0.03071812,82.69266,0.030132024,91.78715,0.022387683,217.48036,0.005214214,534,525,S2R80105,263
264,1410,382,504.0,93.11269760131836,13.379035964562537,0.7305039735475438,0.9256198347107438,0.9999332858373635,155.81172,0.12574981,82.57561,0.07622523,91.42263,0.06599625,230.59015,0.012633571,1560,532,S2R80105,264
265,1097,372,177.5,52.72792184352875,7.9362537121026016,0.8022817471794698,0.9491978609625669,0.9993594279756338,166.57416,0.04106005,88.38829,0.028941212,95.73283,0.030699847,222.79999,0.005945615,1247,522,S2R80105,265
266,591,371,253.5,61.55634880065918,9.433981132056603,0.8407020839959347,0.9694072657743786,0.9994898861497375,165.19228,0.0470205,87.02937,0.033987176,95.03555,0.03169176,217.6976,0.007330414,741,521,S2R80105,266
267,1374,363,291.0,68.6274163722992,10.04987562112089,0.7764393807059842,0.9326923076923077,0.9997223916167585,165.4197,0.04709839,80.36213,0.039756935,89.55521,0.033848763,223.20676,0.0074502337,1524,513,S2R80105,267
268,1358,373,216.0,58.62741661071777,8.54400374531753,0.7896999307344484,0.9310344827586207,0.9965447162200056,159.85478,0.1139271,82.34214,0.06365362,92.32546,0.061442252,226.42786,0.0072657126,1508,523,S2R80105,268
269,865,361,241.5,62.3847758769989,9.219544457292887,0.7797758140508814,0.9288461538461539,0.9996948053267137,166.99251,0.05675377,87.160805,0.0290598,95.26953,0.040429622,218.10596,0.0068802605,1015,511,S2R80105,269
270,654,364,279.5,72.87005698680878,9.924428900898052,0.6614445736231565,0.9001610305958132,0.8664794281670151,166.58022,0.048529137,87.50547,0.03558033,94.15272,0.034542914,216.48682,0.008625885,804,514,S2R80105,270
271,1143,357,175.0,50.97056221961975,7.545179782593586,0.8464651155348157,0.9722222222222222,0.9995990481032585,164.36719,0.0715786,88.54942,0.044712327,95.35176,0.038499337,218.41833,0.00527879,1293,507,S2R80105,271
272,517,358,189.0,54.14213538169861,8.06225774829855,0.8102161715330304,0.949748743718593,0.9782187218322872,163.4331,0.05399484,86.85604,0.025957206,94.96793,0.039063316,212.2949,0.006482011,667,508,S2R80105,272
273,1438,352,113.0,51.65685415267944,6.324555320336759,0.5321479560155579,0.7847222222222222,0.996164728403706,172.06197,0.038678374,74.82939,0.022755755,82.8942,0.028101249,221.3354,0.004708601,1588,502,S2R80105,273
274,676,356,270.5,68.38477599620819,9.667845391150621,0.7268725632020863,0.9138513513513513,0.9998361904106432,168.34184,0.039782025,85.05544,0.03519687,93.41786,0.032863367,214.16582,0.0076146177,826,506,S2R80105,274
275,750,361,751.0,135.5979791879654,14.815445903775952,0.5132670281278956,0.8367688022284122,0.9999737660733575,171.39098,0.038757455,86.50734,0.033733856,94.00369,0.033446513,216.4466,0.017524537,900,511,S2R80105,275
276,773,370,595.0,112.28427076339722,13.0,0.5930468236520948,0.8356741573033708,0.9999073525013034,169.906,0.04012725,87.3942,0.03151369,94.949,0.031458385,220.13806,0.012682675,923,520,S2R80105,276
277,1040,341,52.0,27.656854152679443,4.242640687119285,0.854294575467492,0.9811320754716981,0.995487221024913,179.78741,0.03413961,84.4711,0.016067894,92.76542,0.0258471,212.58716,0.0031258597,1190,491,S2R80105,277
278,382,342,154.0,46.14213514328003,7.413437828395944,0.9089399899800579,0.9967637540453075,0.9994788958960005,163.99083,0.07788018,86.41612,0.042965796,93.75223,0.033541787,206.82906,0.005779896,532,492,S2R80105,278
279,1211,345,317.5,72.87005698680878,10.04987562112089,0.7513726373000077,0.9283625730994152,0.9971605901951366,165.09749,0.045511194,85.37201,0.03084068,93.47536,0.030271951,214.13422,0.0076213283,1361,495,S2R80105,279
280,147,340,153.5,48.72792184352875,7.141085181396727,0.8123860626449811,0.956386292834891,0.9988812159607684,164.06168,0.056073856,82.44231,0.04079569,89.78523,0.037872054,209.62376,0.0055276277,297,490,S2R80105,280
281,846,329,103.5,39.071067690849304,6.4031242374328485,0.8520001185666223,0.9857142857142858,0.9985277383289025,168.42844,0.06578327,87.61638,0.031615436,94.4051,0.041387133,207.5371,0.0046712453,996,479,S2R80105,281
282,698,333,422.0,77.11269736289978,12.083045973594572,0.8918062782038713,0.9768518518518519,0.9996345719563179,159.61334,0.09580263,88.9603,0.05124905,96.175026,0.05198013,207.51125,0.0085226325,848,483,S2R80105,282
283,556,330,591.0,99.94112479686737,14.866068747318506,0.7435477761005737,0.9329123914759274,0.9999571216385985,162.36165,0.073428914,87.88397,0.042277753,94.99263,0.03894961,204.01595,0.009356892,706,480,S2R80105,283
284,74,327,183.5,60.72792184352875,7.615773105863909,0.6252721619074031,0.8436781609195402,0.9441789298953506,166.03998,0.051073633,85.0234,0.03491598,92.94584,0.035848904,209.13591,0.005769893,224,477,S2R80105,284
285,984,326,291.0,64.62741661071777,9.848857801796104,0.8755264303535226,0.9732441471571907,0.9997543905868467,159.35953,0.10752662,91.30994,0.049663562,97.66681,0.045018256,208.62256,0.0073509137,1134,476,S2R80105,285
286,887,320,142.0,52.485281109809875,7.810249675906654,0.6477734639755115,0.9281045751633987,0.9995344063873409,174.4281,0.03828305,87.03791,0.027183466,93.086334,0.025614927,205.79147,0.0037613383,1037,470,S2R80105,286
287,1352,318,212.5,54.3847758769989,8.54400374531753,0.902846902027415,0.9883720930232558,0.99867403106917,157.03145,0.12275925,85.94976,0.053330056,92.732765,0.06316126,208.55722,0.005956809,1502,468,S2R80105,287
288,230,319,216.0,61.65685415267944,8.246211251235321,0.7140044036049453,0.9191489361702128,0.9997261510142129,169.27591,0.03269386,80.972374,0.023774596,89.30355,0.026835876,201.34004,0.005985083,380,469,S2R80105,288
289,1152,317,218.5,58.38477599620819,8.54400374531753,0.8054935529351219,0.9377682403433476,0.9996822222299084,166.44885,0.05068363,86.41306,0.035258733,94.05409,0.03068987,205.9397,0.0064074923,1302,467,S2R80105,289
290,1046,317,376.5,78.04163002967834,11.045361017187261,0.7768231885489874,0.93424317617866,0.9998486916508924,166.22998,0.04884033,88.6897,0.03471124,96.258095,0.030392498,205.4147,0.008087761,1196,467,S2R80105,290
291,1294,309,121.0,49.65685415267944,6.697811566101118,0.6166472921792007,0.8432055749128919,0.9662973308288292,172.39279,0.03856692,81.33128,0.03074387,89.60789,0.029705381,204.91956,0.0047592483,1444,459,S2R80105,291
292,654,312,351.0,73.11269760131836,10.770329614269007,0.82514707442945,0.9397590361445783,0.999868835885832,158.55281,0.09571887,87.52987,0.05320147,94.42855,0.060128625,200.57918,0.0076851975,804,462,S2R80105,292
293,518,305,342.5,81.6984840631485,10.63014581273465,0.644825856296156,0.8850129198966409,0.9998329007975401,165.99576,0.048967652,86.848335,0.029935732,93.40703,0.030253775,196.42525,0.008875445,668,455,S2R80105,293
294,501,315,262.0,67.79898953437805,9.081908183646023,0.7162501283938985,0.9081455805892548,0.999767009626233,160.03778,0.07709801,87.55292,0.04040627,94.47042,0.046199903,198.63712,0.0060293702,651,465,S2R80105,294
295,505,333,441.0,89.4558436870575,11.661903789690601,0.6925179287219047,0.8882175226586103,0.9983615258250751,166.16962,0.038489208,87.28341,0.028138982,93.999825,0.025998121,204.06667,0.009572599,655,483,S2R80105,295
296,938,296,233.0,60.97056233882904,8.773298588520893,0.7876356842763707,0.937625754527163,0.9994321803298418,168.12482,0.03782746,89.319855,0.025486153,96.72798,0.025011117,199.79985,0.0057845744,1088,446,S2R80105,296
297,935,311,190.5,55.55634880065918,8.06225774829855,0.775599378246623,0.927007299270073,0.9995135518827207,170.20146,0.02660492,89.03531,0.022260813,95.758896,0.023638379,203.87263,0.0054683713,1085,461,S2R80105,297
298,1407,290,111.0,50.485281229019165,6.0,0.5472720682394008,0.8072727272727273,0.9859290518906492,169.0808,0.04726189,83.56338,0.025421418,90.15405,0.030456003,202.46204,0.0047333944,1557,440,S2R80105,298
299,1358,289,226.5,61.55634880065918,8.54400374531753,0.7511598501975512,0.917004048582996,0.8443839022953753,164.07336,0.056300063,85.57176,0.033414822,91.7,0.033944145,201.05086,0.0055929823,1508,439,S2R80105,299
300,1104,291,292.0,73.31370830535889,8.06225774829855,0.6826881129943608,0.9040247678018576,0.9998414758300054,167.1239,0.055074804,86.89683,0.03216193,94.45227,0.036771994,198.7725,0.0070290235,1254,441,S2R80105,300
301,603,285,144.5,45.899494767189026,7.810249675906654,0.8619099630529791,0.9829931972789115,0.9991383354145895,165.02977,0.07869315,86.63616,0.041648958,94.223885,0.047643796,192.27985,0.004430499,753,435,S2R80105,301
302,1221,287,455.5,84.5269113779068,12.083045973594572,0.8011396846094668,0.9401444788441693,0.9998316284976072,155.819,0.108329415,88.19683,0.06482101,94.16862,0.05263685,198.71478,0.007733695,1371,437,S2R80105,302
303,512,275,100.5,47.071067690849304,6.189564701436652,0.5699907753221676,0.8445378151260504,0.9989567702891722,171.77704,0.029959239,85.33218,0.030798987,91.78363,0.020428007,188.86087,0.0029815554,662,425,S2R80105,303
304,964,278,295.5,68.3847758769989,9.899494936611665,0.7940511762479453,0.9380952380952381,0.9791327343127819,161.05096,0.0813005,90.782814,0.032302737,98.10418,0.045936346,195.32202,0.006445102,1114,428,S2R80105,304
305,978,291,253.0,66.14213538169861,9.486832980505138,0.726731460559588,0.9068100358422939,0.9808511085075798,167.90137,0.036260597,89.259254,0.02585606,96.21372,0.030526163,198.61911,0.00639052,1128,441,S2R80105,305
306,649,278,231.5,62.72792184352875,8.54400374531753,0.7393312441994182,0.9132149901380671,0.9831763933747573,164.6115,0.040628683,86.97969,0.02242393,93.50242,0.03061883,191.26176,0.0058142906,799,428,S2R80105,306
307,1257,273,291.5,64.38477599620819,10.0,0.8836535875617664,0.9847972972972973,0.9806561287620785,156.30974,0.11600288,86.75687,0.057355788,93.49848,0.053296097,195.79323,0.0060956767,1407,423,S2R80105,307
308,352,277,794.5,112.66904699802399,15.841847692189964,0.7864923881668316,0.9369103773584906,0.9999794783524164,156.73465,0.09046261,89.24982,0.043737885,95.31568,0.04153733,190.12822,0.009066119,502,427,S2R80105,308
309,820,272,420.5,78.04163014888763,11.704699910719626,0.8676073035509028,0.9790454016298021,0.9935138341684693,157.99763,0.093952976,91.14537,0.043435678,97.098366,0.03750971,191.85468,0.0072080786,970,422,S2R80105,309
310,787,271,219.5,63.21320295333862,8.246211251235321,0.690285572265576,0.9032921810699589,0.9978711305505541,165.8154,0.045371227,87.654144,0.025583912,94.8315,0.032358866,191.33266,0.00626979,937,421,S2R80105,310
311,1470,265,174.5,51.071067690849304,7.9362537121026016,0.8407278240418247,0.9943019943019943,0.998951660193327,159.49419,0.0789779,85.69858,0.034406513,93.45372,0.037980355,199.00201,0.004278454,1620,415,S2R80105,311
312,888,265,338.5,74.87005710601807,10.099019513592784,0.7588434822211743,0.9415855354659249,0.9998981669256136,165.89871,0.0478283,90.48518,0.030090496,96.18137,0.029146658,191.37544,0.00756474,1038,415,S2R80105,312
313,539,263,593.5,109.35533833503723,13.601470508735444,0.6236639056670158,0.8734363502575423,0.9998757108620724,157.53705,0.10066619,90.35508,0.04950979,96.699554,0.04255003,186.71284,0.007395349,689,413,S2R80105,313
314,1295,259,257.5,69.55634891986847,9.326762794674746,0.6688266083993425,0.8833619210977701,0.9878482107295746,165.76678,0.054176304,84.99844,0.030531777,91.97687,0.03043324,193.57074,0.004752429,1445,409,S2R80105,314
315,1541,256,314.5,70.38477599620819,10.0,0.797761453765186,0.9444444444444444,0.999874486953295,157.90292,0.05179891,88.08455,0.03294378,93.70008,0.024833009,200.38942,0.0049027517,1691,406,S2R80105,315
