,X,Y,Area,Perimeter,Radius,Circularity,Convexity,Inertia,Graymean,Graystd,Repimean,Repistd,Gepimean,Gepistd,Bepimean,Bepistd,X_rawImage,Y_rawImage,plate_barcode,colony_index
316,1323,254,177.5,52.72792184352875,7.713011390885281,0.8022817471794698,0.9517426273458445,0.9995768248398474,161.53627,0.061782554,86.11062,0.041615844,92.941414,0.029194117,192.95831,0.00337438,1473,404,S2R80105,316
317,721,252,89.0,37.65685415267944,5.608058350989902,0.7886999223207855,0.956989247311828,0.9796859592459694,168.2735,0.029333074,85.280014,0.033240415,92.56117,0.020209204,186.37186,0.0030852682,871,402,S2R80105,317
318,440,253,124.5,43.899494647979736,6.8896358721824225,0.8118207988200796,0.9613899613899614,0.8403545867924264,168.1788,0.048528872,86.5118,0.03375536,90.84166,0.02959219,184.02036,0.0032399045,590,403,S2R80105,318
319,85,247,158.0,50.14213514328003,7.280109889280518,0.7896984850133445,0.9321533923303835,0.6724776922660858,161.52357,0.049065307,89.50826,0.02334834,95.98019,0.026031991,191.29079,0.0030611656,235,397,S2R80105,319
320,1083,244,221.5,58.38477599620819,8.54400374531753,0.8165529609845744,0.9506437768240343,0.9995687555445095,166.29573,0.04428696,87.85495,0.02680232,94.35812,0.028550576,188.39632,0.0046245474,1233,394,S2R80105,320
321,1068,249,229.5,63.55634891986847,8.54400374531753,0.7139613016570326,0.898238747553816,0.9992714856038661,166.3,0.03842786,88.594124,0.030173566,94.63913,0.032475792,189.2442,0.0046479036,1218,399,S2R80105,321
322,861,241,106.5,39.899494647979736,6.697811566101118,0.8406683198739834,0.9681818181818181,0.7838344025709278,171.43674,0.039832763,88.557,0.028625363,94.06025,0.035735164,186.1004,0.0028477518,1011,391,S2R80105,322
323,226,244,160.0,51.31370830535889,7.9362537121026016,0.7635949446159828,0.9495548961424333,0.9995648038217293,168.65819,0.03486328,84.374695,0.022591587,89.12747,0.028845035,186.32758,0.003378149,376,394,S2R80105,323
324,627,243,416.5,78.87005698680878,11.17953475808601,0.8413962275920827,0.9585730724971231,0.9999206942515888,158.2432,0.09797063,91.314,0.049144987,97.572556,0.048462003,184.28418,0.005512278,777,393,S2R80105,324
325,647,245,255.0,62.14213538169861,10.0,0.8298081556248242,0.9695817490494296,0.9998052511084624,164.86304,0.08721757,88.95165,0.04978751,95.57127,0.043643065,184.66255,0.0039418796,797,395,S2R80105,325
326,691,240,424.0,92.28427064418793,10.80466931998588,0.6256340142281622,0.8842544316996872,0.9999466023237752,162.58807,0.076660514,89.03114,0.041830406,95.6393,0.046994083,183.89304,0.004468645,841,390,S2R80105,326
327,1154,239,253.5,62.041629910469055,8.94427190999916,0.8276018069233981,0.9530075187969925,0.9990907343117911,163.58368,0.060877144,87.35377,0.037883587,93.512215,0.038298253,188.05055,0.004203759,1304,389,S2R80105,327
328,1163,251,140.0,45.3137081861496,6.324555320336759,0.8567984903808912,0.9824561403508771,0.9957189578339464,164.0943,0.06537701,86.23957,0.038675368,92.71385,0.036563136,190.23373,0.0037455151,1313,401,S2R80105,328
329,831,236,301.0,66.97056233882904,10.0,0.8433512021706235,0.9662921348314607,0.9991741331106366,161.76306,0.082299,90.91934,0.037006076,97.17597,0.043212302,184.90594,0.0043790187,981,386,S2R80105,329
330,130,232,122.0,49.65685415267944,6.082762530298219,0.6217435507922519,0.8531468531468531,0.9990171226956166,172.53484,0.02781738,87.261536,0.0256074,92.35685,0.022449085,187.58772,0.0022959409,280,382,S2R80105,330
331,1000,231,300.0,68.62741661071777,10.024937810560445,0.8004529642382747,0.9316770186335404,0.999632862207481,163.29927,0.054298703,90.604324,0.03162282,97.16607,0.032409783,185.80344,0.00449566,1150,381,S2R80105,331
332,1257,223,96.0,37.31370830535889,5.830951894845301,0.8664515295365443,0.9746192893401016,0.9983097242204427,166.4103,0.050887827,85.24468,0.02997277,92.487656,0.022062657,187.19395,0.0021045385,1407,373,S2R80105,332
333,1122,224,246.5,60.3847758769989,9.219544457292887,0.8495166011049755,0.9704724409448819,0.9995455350780112,163.08762,0.053831805,87.515976,0.038024258,94.19071,0.030984709,185.8633,0.0034394101,1272,374,S2R80105,333
334,771,221,171.5,50.72792184352875,7.810249675906654,0.8374904169266317,0.9661971830985916,0.8667638248896076,163.33931,0.040868826,89.62183,0.03328874,94.94684,0.0285109,182.07031,0.0028302516,921,371,S2R80105,334
335,1317,218,108.0,39.65685415267944,6.737096024649162,0.8629727839238706,1.0,0.9989635515633044,161.5644,0.09400962,88.53522,0.04178248,94.985085,0.049632475,187.53387,0.0018593476,1467,368,S2R80105,335
336,913,220,185.0,52.14213526248932,7.9362537121026016,0.8550745265803519,0.9711286089238845,0.9991715679421749,167.35255,0.07145775,91.45205,0.033581715,98.02,0.041569605,183.66,0.0034483145,1063,370,S2R80105,336
337,866,218,341.5,68.87005722522736,10.5352261608226,0.904773109032988,0.9855699855699855,0.9998622595449493,158.40033,0.096395396,92.96861,0.04774392,98.95123,0.044196233,182.82756,0.003992001,1016,368,S2R80105,337
338,739,210,180.0,53.79898941516876,7.615773105863909,0.7815092695881009,0.9302325581395349,0.9425688281510631,165.28609,0.05079446,90.313354,0.026619544,96.46185,0.034178633,180.06647,0.0024119501,889,360,S2R80105,338
339,665,204,83.0,40.82842707633972,4.73606797749979,0.6256949625179083,0.8645833333333334,0.8944519075039606,176.1424,0.028741442,88.43908,0.021522569,95.249756,0.019404184,178.9923,0.001802881,815,354,S2R80105,339
340,342,202,60.0,29.656854152679443,5.0,0.8572568253872993,0.9836065573770492,0.8671856319273505,168.66998,0.041328847,88.46286,0.026910575,93.83408,0.03964071,180.03493,0.00068472925,492,352,S2R80105,340
341,450,211,702.0,127.25483310222626,15.231546211727817,0.5447514623396534,0.8493647912885662,0.9962414287593735,163.53531,0.049532264,89.6169,0.03166353,95.6546,0.030543134,178.9733,0.003536814,600,361,S2R80105,341
342,185,204,318.0,67.79898953437805,10.63014581273465,0.8693417588903042,0.9799691833590138,0.9998741174068638,152.15941,0.124666974,94.19683,0.048677642,99.15036,0.044886343,184.29617,0.0013943563,335,354,S2R80105,342
343,1107,200,197.0,55.79898965358734,8.06225774829855,0.7951030503818521,0.9471153846153846,0.9995539342723836,167.87753,0.039035954,89.22071,0.023333332,94.52522,0.027779976,182.64935,0.0022395211,1257,350,S2R80105,343
344,1093,207,267.5,62.870057106018066,8.602325267042627,0.8504444293157742,0.9657039711191335,0.9992177288530746,161.07173,0.053034484,91.00263,0.0321647,96.29662,0.032386206,183.24805,0.0032054803,1243,357,S2R80105,344
345,528,194,65.5,31.071067690849304,5.0,0.8525872030341333,0.9776119402985075,0.9962790876403986,170.14339,0.03924812,89.12302,0.03487758,94.44147,0.026748708,177.45773,0.0010410558,678,344,S2R80105,345
346,566,196,375.0,89.94112455844879,10.816653826391969,0.5825383280682981,0.8591065292096219,0.9999211102039484,163.37315,0.07216328,91.819534,0.03932623,97.25045,0.040380467,177.88918,0.0024181914,716,346,S2R80105,346
347,1366,193,229.5,57.2132031917572,9.219544457292887,0.8810489285349011,0.9765957446808511,0.9986168851560944,158.34778,0.10190448,89.80744,0.04425494,95.3404,0.04641001,186.94363,0.0014506528,1516,343,S2R80105,347
348,1293,192,195.5,53.55634891986847,8.06225774829855,0.8565144635724736,0.9702233250620348,0.9974161018195683,160.31381,0.114540875,90.554535,0.05238444,95.489395,0.041139092,184.90509,0.0016547887,1443,342,S2R80105,348
349,847,190,115.0,42.485281229019165,6.708203932499369,0.8006278805075152,0.9583333333333334,0.9985003547662255,167.96667,0.033158302,89.93364,0.022852387,95.517685,0.025339331,179.7301,0.0017306968,997,340,S2R80105,349
350,899,193,221.0,60.14213526248932,8.30313074680804,0.7677935361611228,0.9344608879492601,0.9997481344308654,165.63652,0.037892453,92.76583,0.027133295,98.34852,0.03393205,180.28406,0.002431464,1049,343,S2R80105,350
351,1170,181,284.5,70.38477599620819,9.874176369203884,0.7216633818638963,0.9074960127591707,0.9997733952321622,164.5601,0.05201725,91.513176,0.03582094,96.59998,0.029163552,181.81358,0.002022071,1320,331,S2R80105,351
352,1265,175,120.5,41.899494767189026,6.555664084966109,0.8625401868729704,0.9796747967479674,0.9991352553712965,164.94246,0.050441824,91.171585,0.028860997,97.50008,0.031512503,183.162,0.00097527954,1415,325,S2R80105,352
353,438,176,107.5,49.071067690849304,5.7339636687163615,0.5610057509611641,0.8113207547169812,0.4074713636803304,169.0133,0.0432273,93.00487,0.021162242,98.03444,0.02939646,177.14296,0.0005671062,588,326,S2R80105,353
354,58,176,107.0,47.3137081861496,6.4031242374328485,0.6006474916335192,0.84251968503937,0.9360546238920366,167.66989,0.043059636,88.974686,0.037867937,93.75904,0.029820478,184.85844,0.0013312682,208,326,S2R80105,354
355,1561,173,86.0,35.3137081861496,5.385164807134504,0.8666059518416184,0.9828571428571429,0.8779826941754653,164.32458,0.035082597,89.05591,0.022894649,94.076004,0.023521317,192.72737,0.000116666226,1711,323,S2R80105,355
356,1330,175,133.5,44.72792184352875,6.708203932499369,0.8385591245748233,0.960431654676259,0.9985363266433167,160.6312,0.044749796,90.64496,0.02883053,96.19638,0.030116593,184.91101,0.0009496354,1480,325,S2R80105,356
357,1223,165,87.0,42.82842707633972,4.061552812808831,0.5960255363202754,0.8787878787878788,0.9984727558354967,174.11504,0.028455712,91.52026,0.02236404,96.72954,0.0245594,181.73048,0.00085044216,1373,315,S2R80105,357
358,235,166,113.0,51.65685415267944,6.324555320336759,0.5321479560155579,0.7793103448275862,0.9970501742209353,175.74033,0.029776901,89.773285,0.023520743,94.39582,0.027820366,182.69278,0.00043980277,385,316,S2R80105,358
359,949,165,329.0,69.45584380626678,10.5352261608226,0.8570145165380354,0.9633967789165446,0.9998659132316365,160.30743,0.064866565,96.09091,0.03312616,103.52337,0.04126991,178.87585,0.0017817883,1099,315,S2R80105,359
360,1308,160,177.0,54.14213526248932,7.615773105863909,0.7587738782690711,0.944,0.999603057204006,165.11395,0.06210015,92.143974,0.036388755,97.04191,0.03579279,183.85567,0.00079755316,1458,310,S2R80105,360
361,988,160,97.5,39.071067690849304,5.830951894845301,0.8026088073453689,0.9558823529411765,0.996447887050451,170.42104,0.040370863,93.63831,0.024919983,97.264496,0.027153432,178.65158,0.0010295141,1138,310,S2R80105,361
362,131,180,1529.5,192.4680358171463,22.80350850198276,0.5188503533455755,0.8532775453277546,0.9999917746302667,164.26785,0.048209008,94.44832,0.032562055,99.11103,0.031056892,184.6871,0.0017268915,281,330,S2R80105,362
363,1336,154,110.0,39.31370830535889,6.363839778884804,0.8943644479055678,0.9865470852017937,0.998678380138633,161.82251,0.101382285,92.36074,0.045854706,97.0893,0.047441747,184.86168,0.00081080344,1486,304,S2R80105,363
364,1272,151,88.5,36.24264061450958,6.4031242374328485,0.846668631191906,1.0,0.9984315479947978,163.35258,0.07096707,94.01091,0.04035309,99.20676,0.041157685,182.6691,0.0005900641,1422,301,S2R80105,364
365,679,152,140.5,44.72792184352875,6.555664084966109,0.8825285168746267,0.9825174825174825,0.9992502507366721,166.03914,0.07158388,97.83489,0.026336793,105.5808,0.040242724,175.75848,0.00083073764,829,302,S2R80105,365
366,898,154,335.5,70.04163002967834,10.63014581273465,0.8593892154996854,0.9682539682539683,0.9987437913106012,157.23112,0.12415505,99.25049,0.05166148,103.995285,0.050038785,177.83119,0.0013272696,1048,304,S2R80105,366
367,62,155,332.5,74.04163014888763,10.5352261608226,0.7621659978015032,0.9185082872928176,0.9998885904996919,159.39865,0.05492497,96.91649,0.03447303,99.94161,0.03115697,183.9342,0.0009321964,212,305,S2R80105,367
368,1048,152,421.5,76.52691102027893,11.704699910719626,0.9044385725397843,0.9859649122807017,0.9999000018676092,156.5504,0.097746044,97.306,0.034145944,103.90087,0.057613306,178.29283,0.0016681269,1198,302,S2R80105,368
369,306,148,143.5,47.55634868144989,7.0,0.7973422178877879,0.9695945945945946,0.9975003256103168,166.42444,0.076726414,96.45946,0.04122776,100.822174,0.029488554,181.67435,0.001316205,456,298,S2R80105,369
370,596,145,121.0,42.14213526248932,6.324555320336759,0.856174247852881,0.9641434262948207,0.9380020776913575,164.86137,0.07002183,97.27767,0.030333918,105.247604,0.052526962,175.38168,0.0007337875,746,295,S2R80105,370
371,1538,143,333.5,74.3847758769989,10.295630140987,0.7574214231020756,0.9225449515905948,0.9998033880518543,158.22986,0.043211758,94.06657,0.030748375,98.13098,0.027705109,192.39264,0.00066505885,1688,293,S2R80105,371
372,361,149,912.0,128.08326053619385,17.334449865329116,0.6985861209590449,0.8919315403422983,0.9999732660593852,156.00694,0.095228426,99.66149,0.03900247,104.312416,0.03803235,179.39575,0.0023245155,511,299,S2R80105,372
373,203,150,778.0,112.0832599401474,15.731932071670212,0.778229972718369,0.9356584485868912,0.9998882821205004,155.02763,0.080842115,98.62655,0.031939052,103.06916,0.033914868,183.87231,0.0018292603,353,300,S2R80105,373
374,1097,140,274.0,64.62741649150848,9.848857801796104,0.824378841243522,0.9530434782608695,0.9998356782404136,164.75696,0.04563685,96.14403,0.031407043,100.42979,0.038095832,178.35678,0.0017066837,1247,290,S2R80105,374
375,762,139,213.5,57.55634891986847,8.48528137423857,0.8098811109748644,0.9573991031390134,0.9993695367633427,164.63126,0.040206935,98.861626,0.024130892,104.28036,0.039659902,176.24403,0.0010033571,912,289,S2R80105,375
376,1491,137,269.0,71.79898953437805,9.527692569068709,0.6557306435756693,0.9149659863945578,0.9998339196315411,157.37346,0.10507908,96.1669,0.05153261,100.10119,0.04328093,191.14297,0.0012712795,1641,287,S2R80105,376
377,1415,136,214.0,58.627416491508484,8.48528137423857,0.7823878975204756,0.9406593406593406,0.9997116001443183,159.51332,0.13163841,97.32266,0.0656596,101.073616,0.066994,188.04195,0.0008718953,1565,286,S2R80105,377
378,1413,152,175.5,57.21320307254791,8.246211251235321,0.6737433010990148,0.8709677419354839,0.9995828015492365,159.30547,0.13231693,93.741936,0.057116292,98.77404,0.057021115,187.76785,0.0006312255,1563,302,S2R80105,378
379,140,125,113.5,41.071067690849304,6.807113394180414,0.8455391860810836,0.9869565217391304,0.9989965842327685,162.96288,0.0737917,98.86445,0.03799448,101.294266,0.035832096,185.15388,0.00022232972,290,275,S2R80105,379
380,1096,121,52.0,27.656854152679443,4.47213595499958,0.854294575467492,0.9811320754716981,0.9954872210249202,172.8005,0.0265317,95.146194,0.031005412,98.34859,0.02562306,176.88367,0.0012069613,1246,271,S2R80105,380
381,841,117,52.0,27.656854152679443,4.242640687119285,0.854294575467492,0.9811320754716981,0.9954872210249202,176.56706,0.039218545,96.9169,0.019370185,102.02156,0.027880514,175.14677,0.0013878675,991,267,S2R80105,381
382,773,119,253.5,77.55634891986847,9.219544457292887,0.5296062675144507,0.7946708463949843,0.9963359279094544,166.786,0.043305147,100.52121,0.030690843,108.21722,0.038559932,175.1365,0.0031139294,923,269,S2R80105,382
383,431,116,365.0,73.4558436870575,11.146024801212626,0.8500608715308193,0.9668874172185431,0.9998247347420296,160.14105,0.063731775,100.2847,0.039666057,106.38906,0.053993206,175.74666,0.0024033892,581,266,S2R80105,383
384,413,129,543.5,92.18376564979553,13.435015956036224,0.8037121297552936,0.9394987035436474,0.9996483128777365,152.82658,0.0868715,102.137505,0.041410986,106.23606,0.04242101,177.02534,0.0019383627,563,279,S2R80105,384
385,338,119,509.5,86.5269113779068,13.0,0.855168408989877,0.9704761904761905,0.9998731451839071,152.30623,0.103608266,104.86074,0.040869758,110.74563,0.053766437,180.40456,0.0018723606,488,269,S2R80105,385
386,1171,104,193.0,54.14213538169861,7.810249675906654,0.8273636037347876,0.9698492462311558,0.9989928149278786,159.32947,0.11469359,101.18994,0.055289034,108.76424,0.094966546,176.297,0.0035080297,1321,254,S2R80105,386
387,805,103,210.0,54.97056233882904,8.06225774829855,0.8733107362101952,0.9859154929577465,0.9997076440289759,160.13351,0.08524182,104.02436,0.04048301,114.227554,0.076204464,173.18423,0.0036083013,955,253,S2R80105,387
388,630,105,401.5,74.87005722522736,11.40175425099138,0.9000757965777924,0.9852760736196319,0.9999187104178298,153.48004,0.13537882,106.38405,0.050009143,118.95447,0.09012249,172.21916,0.0048643965,780,255,S2R80105,388
389,1374,98,81.0,35.65685415267944,5.656854249492381,0.8005875528566126,0.9642857142857143,0.9978116320806818,164.21457,0.098514885,102.728874,0.06287528,107.272804,0.08040645,185.28796,0.0016770425,1524,248,S2R80105,389
390,771,97,259.5,62.38477599620819,9.219544457292887,0.8378957472996565,0.9646840148698885,0.9998022440113813,161.54112,0.07437736,104.8739,0.03906773,115.22429,0.06365854,172.51137,0.004063798,921,247,S2R80105,390
391,1229,94,184.5,55.55634880065918,7.615773105863909,0.7511710513727137,0.9133663366336634,0.999520352981634,162.15172,0.054058667,102.10347,0.02735684,109.49932,0.052509986,177.08409,0.0033337479,1379,244,S2R80105,391
392,896,95,268.5,65.21320295333862,9.486832980505138,0.7933833676435128,0.9339130434782609,0.9987741811413451,158.89775,0.08755991,107.10912,0.052805442,117.68413,0.06215696,172.78467,0.004514319,1046,245,S2R80105,392
393,881,98,168.0,56.14213538169861,7.280109889280518,0.6697940596541306,0.8936170212765957,0.9985031815486881,155.53821,0.084295005,105.38906,0.044826865,122.89883,0.057472747,173.11073,0.0039851386,1031,248,S2R80105,393
394,879,114,233.0,64.62741649150848,8.94427190999916,0.7010228832472286,0.8859315589353612,0.9997713023170398,165.54518,0.048344526,101.19401,0.031267833,109.913925,0.04543255,175.15887,0.002770896,1029,264,S2R80105,394
395,83,96,449.0,81.11269772052765,12.041594578792296,0.8575876405905366,0.961456102783726,0.9998993076153004,150.64642,0.12291113,108.95538,0.05218664,110.90905,0.05095811,183.40115,0.0016156157,233,246,S2R80105,395
396,986,88,80.5,35.071067571640015,5.830951894845301,0.8224467185553954,0.9817073170731707,0.9905742308914205,167.55475,0.034853835,101.69193,0.03303517,110.518074,0.038570862,171.45761,0.003692336,1136,238,S2R80105,396
397,1132,87,125.0,42.485281229019165,7.0710678118654755,0.8702476962038208,0.9920634920634921,0.9992148994635085,163.4831,0.0677016,101.26815,0.041780714,110.416794,0.0682217,172.44763,0.0042125327,1282,237,S2R80105,397
398,948,89,225.0,57.79898953437805,8.543803320640599,0.8463536864361694,0.9698275862068966,0.9997435870509644,161.77118,0.050168555,105.65249,0.032894857,121.23498,0.047171436,171.82545,0.0050007915,1098,239,S2R80105,398
399,1332,85,224.0,59.31370830535889,9.326762794674746,0.8001063703614795,0.9739130434782609,0.9997708214130316,156.98811,0.10796954,104.05671,0.05956226,112.77288,0.08774914,181.22665,0.003566805,1482,235,S2R80105,399
400,926,87,249.0,59.455843567848206,8.602325267042627,0.8851566173919072,0.9707602339181286,0.999748627642334,157.19852,0.13577583,107.846794,0.072273195,120.11361,0.088950604,171.47769,0.005279381,1076,237,S2R80105,400
401,1440,81,98.5,38.24264061450958,6.708203932499369,0.8463506850721328,1.0,0.9733290048060057,159.9905,0.07192405,102.87571,0.052062973,107.92408,0.05478787,187.97171,0.0018938541,1590,231,S2R80105,401
402,858,85,275.0,62.62741661071777,9.433981132056603,0.8810763888062465,0.9734513274336283,0.99983161187887,156.40208,0.124407984,107.75983,0.058549963,122.44236,0.09136054,170.32133,0.0059897657,1008,235,S2R80105,402
403,255,82,333.5,78.3847758769989,12.041594578792296,0.6820909077571049,0.918732782369146,0.9998956954926075,160.15565,0.08448904,105.15705,0.040793337,111.11159,0.06974263,180.59557,0.0035262818,405,232,S2R80105,403
404,1307,77,84.5,35.071067690849304,5.830951894845301,0.8633136303786485,0.9883040935672515,0.9982836247527056,166.72516,0.05642996,101.31777,0.033529356,107.08139,0.054667607,178.5741,0.003356882,1457,227,S2R80105,404
405,1377,77,168.5,51.55634868144989,7.141085181396727,0.7966094697487365,0.9413407821229051,0.9993416518901657,163.9703,0.041178867,103.61622,0.026212703,109.1262,0.037572272,182.71985,0.0035540333,1527,227,S2R80105,405
406,1387,88,147.0,50.14213526248932,8.123105625617661,0.734719473069564,0.930379746835443,0.9994303376382976,161.61778,0.038553145,102.55046,0.033553742,106.982994,0.029361628,185.06116,0.0029383905,1537,238,S2R80105,406
407,772,77,177.0,55.31370830535889,7.810249675906654,0.7269718262391639,0.9267015706806283,0.9994666741172699,165.3395,0.041948188,104.75063,0.024281451,119.596214,0.042248983,168.20326,0.0056044064,922,227,S2R80105,407
408,1072,72,124.0,42.485281229019165,6.8896358721824225,0.8632857146341902,0.9880478087649402,0.9990704194635995,163.79388,0.110350914,104.59072,0.06361093,117.63206,0.102478124,167.25092,0.0069920486,1222,222,S2R80105,408
409,514,72,355.0,72.97056245803833,10.700237713501828,0.837804771513805,0.9686221009549796,0.9996888643720865,153.31589,0.12579131,110.212166,0.053956386,126.25268,0.08986825,166.48347,0.009183011,664,222,S2R80105,409
410,588,57,341.5,70.04162979125977,10.0,0.8747583281405004,0.9743223965763196,0.9998863532312413,153.73227,0.12951,110.86115,0.05185486,131.43379,0.091639504,160.18295,0.013733249,738,207,S2R80105,410
411,1162,51,123.5,42.72792184352875,6.4031242374328485,0.8500672417304003,0.9762845849802372,0.9983657616927903,164.58759,0.065166466,104.435234,0.031246947,118.62082,0.06340886,160.2425,0.011864447,1312,201,S2R80105,411
412,964,54,335.0,70.97056245803833,10.700237713501828,0.835791936379134,0.9696092619392185,0.9997605336847563,156.77962,0.12510005,110.655235,0.053788815,131.5737,0.08284572,160.43448,0.016446445,1114,204,S2R80105,412
413,1323,48,158.5,47.55634891986847,7.211102550927978,0.8806880854915837,0.9783950617283951,0.9995025360984519,157.08035,0.11326454,108.426414,0.04953209,120.24784,0.07088809,169.8703,0.010623849,1473,198,S2R80105,413
414,1089,48,165.0,51.31370830535889,7.615773105863909,0.7874572866352322,0.9375,0.9995224925541033,162.75499,0.062142994,105.313545,0.030497102,122.05539,0.052248437,157.23697,0.013342111,1239,198,S2R80105,414
415,85,47,292.0,66.62741649150848,10.0,0.8265835693414048,0.955810147299509,0.9997602477442552,154.4048,0.07264111,118.87604,0.033452578,124.197876,0.04158986,179.41461,0.0053252443,235,197,S2R80105,415
416,106,64,468.0,87.79898953437805,12.36931687685298,0.7629159272778759,0.9304174950298211,0.9996468587422176,158.6691,0.05908515,114.12021,0.02686038,117.5447,0.037483137,182.07846,0.003417418,256,214,S2R80105,416
417,141,42,110.0,41.31370830535889,6.363839778884804,0.8098679109790748,0.9565217391304348,0.9990362149594192,162.86266,0.037601855,115.87267,0.018769134,118.95238,0.020341426,178.07341,0.005496092,291,192,S2R80105,417
418,711,39,138.0,45.31370830535889,7.141085181396727,0.8445585075032246,0.968421052631579,0.9991396791569871,164.88168,0.033432856,108.26582,0.023871813,129.62955,0.037960652,151.87332,0.014024422,861,189,S2R80105,418
419,436,42,460.5,84.87005722522736,12.30650502986812,0.8033975602550405,0.9426816786079836,0.9999413696181016,153.70584,0.10076582,113.18446,0.045015115,133.63405,0.05647127,157.19878,0.020422062,586,192,S2R80105,419
420,1561,34,62.0,29.656854152679443,5.0,0.8858320529002093,1.0,1.0,162.37679,0.033038203,110.67389,0.024553562,111.51817,0.019589702,183.71445,0.0037684375,1711,184,S2R80105,420
421,1283,39,178.5,55.899494767189026,8.06225774829855,0.7178477098217347,0.9272727272727272,0.9996417369987718,163.3678,0.1283369,107.35434,0.06089815,120.50376,0.08939419,162.17726,0.018088046,1433,189,S2R80105,421
